idx,area,name,addr1,addr2,zipcode,open_info,close_info,type,target1_code,target1_etc,target2_code,target2_etc,item_code,item_etc,lat,lng,img_name,sup_obj,sup_num,sup_item,store_type,score,eatin,takeout,delivery,img_src,url
923,äô??,ñĞ?Ğï? Ğë??×³øĞ,?ÎÄ äô?? ÜõÛÀ?øË 152,,16,Ì³Öï??,,3,2,,"01,02",,1,,37.56771074,126.8256454,,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,?×³øĞ,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/923/83727dbe8caf48919b982183dd85299c.jpg,"https://www.google.com/maps/place/%EC%95%84%ED%8A%B8%ED%8F%AC%EC%9C%A0+%EC%85%80%ED%94%84%EC%82%AC%EC%A7%84%EA%B4%80/@37.5677601,126.82321,17z/data=!3m1!4b1!4m5!3m4!1s0x357c9d2b64019479:0xb6a3a3b0b1b6246d!8m2!3d37.5677559!4d126.825404"
553,äô??,??ãµ İ»Üõ??,?ÎÄ äô?? ÜõÛÀ×ğËÜøË 59-9,103? ?êèãµ,16,07~20??×»,ÖÕ?ÖÕ ?Íë,1,1,,1,,1,,37.55884745,126.8256377,e7505477c05e44c9a38a6be76c6307da.png,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/553/5caf7d0efa7c4ea8a2ac48c243251736.jpg,"https://www.google.com/maps/search/%EC%88%9C%ED%9D%AC%EB%84%A4+%EA%BC%AC%EB%A7%88%EA%B9%80%EB%B0%A5+37.5588474526291,+126.825637723392/@37.5677601,126.82321,17z"
648,äô??,øÎ??,?ÎÄ äô?? ??øË47Ü© 24,2Ù¸ øÎ??"",16,?-øÎ/11:00~20:00 ÛÕ/11:00~15:00,?×ù ÖÕ?ÖÕ ?Íë,1,3,,2,,99,??? ÕôÏ¨Êµ ??õğ (1Öï 1?õğ),37.57151275,126.8379095,93cf93cb8d9b44f58af5d508a5b52ef2.png,Óï÷ô?Öï,Óú? 2Öï,??? ÕôÏ¨Êµ ??õğ (1Öï 1?õğ),,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/648/ec9eb46e047d4dd0b0eac15365784c9c.jpeg,"https://www.google.com/maps/search/%EA%B8%88%EC%88%98%EC%A0%80+37.571512748194,+126.83790949064/@37.5677601,126.82321,17z"
409,äô??,??ÍİÙ¹İ«??ü«?,?ÎÄ äô?? ??øË30Ü© 64,1Ù¸ ??ÍİÙ¹İ«??ü«?,16,?-ÛÕ 10?~9?,?×ù ÖÕ?ÖÕ,1,1,,1,,2,,37.53487822,126.8394323,a11cd095b3aa4331b5acadf40ac27bf2.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/409/fd5ddc0ddfb94f1a9ff4a11ab49038b9.jpg,"https://www.google.com/maps/search/%EC%83%8C%EB%93%9C%EC%9C%84%EC%B9%98%EB%A7%8C%EB%93%9C%EB%8A%94%EC%96%B8%EB%8B%88+37.5348782159865,+126.839432281354/@37.5677601,126.82321,17z"
366,äô??,?Øôôµ?äï,?ÎÄ äô?? ÏëÛÀÓú 348-4,1Ù¸??×å,16,9:30~22:00,??,99,1,,1,,2,,37.53300706,126.8449262,a00e830f04494c50b8121d015cb29bc3.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,??×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/366/ce0cb32bfcd4439b9ac3d4e5f346810a.jpg,"https://www.google.com/maps/place/%EC%B2%AD%EC%B6%98%ED%91%B8%EC%A4%8F%EA%B0%84/@37.5329861,126.8427065,17z/data=!4m8!1m2!2m1!1z7LKt7LaY7ZG47KSP6rCEIDM3LjUzMzAwNzA2MjkwNDcsIDEyNi44NDQ5MjYxNTI2NDY!3m4!1s0x357c9daba4351411:0x4d3e60a848c3871d!8m2!3d37.5329819!4d126.8449005"
23,äô??,(×ù)×»?Ş¢øË?ãµ???,?ÎÄ äô?? ÏëÛÀÓú 822-20,2f,16,Ì³Öï??,Ì³Öï??,99,,,,,,,37.53443312,126.8568023,,,,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/(%EC%A3%BC)%EC%A7%80%EB%8B%88%EA%B8%80%EB%A1%9C%EB%B2%8C%EB%84%A4%ED%8A%B8%EC%9B%8D%EC%8A%A4/@37.5344371,126.8545994,17z/data=!4m8!1m2!2m1!1zKOyjvCnsp4Dri4jquIDroZzrsozrhKTtirjsm43siqQgMzcuNTM0NDMzMTE2ODcxOCwgMTI2Ljg1NjgwMjI2NDk1OA!3m4!1s0x357c9c302db3e1cb:0x162ffde6b1a4a1f7!8m2!3d37.5344329!4d126.8567934"
117,äô??,?ĞïÖµÙÍ? äô???×å,?ÎÄ äô?? ÏëÛÀøË 313,1Ù¸ ?ĞïÖµÙÍ?,16,08:00~23:00,??,1,99,ñĞ? ?Öï ×µØ¡ ??,1,,99,??? ?? ÊµÖí,37.55228371,126.8497029,d388176af7db4ace801c1f56a2ddb110.jpg,Úæ?ñĞÓú,ñĞ? ?Öï ×µØ¡ ??,??? ?? ÊµÖí,ÙÍ??/ÙÍ? ??×å,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/117/0cddffd1e88c4b8c919c43c72590f294.jpg,"https://www.google.com/maps/place/%EC%BB%B4%ED%8F%AC%EC%A6%88%EC%BB%A4%ED%94%BC+%ED%99%94%EA%B3%A1%EB%B3%B8%EB%8F%99%EC%8B%9C%EC%9E%A5%EC%A0%90/@37.5519167,126.8044786,13z/data=!4m9!1m2!2m1!1z7Lu07Y-s7KaI7Luk7ZS8IOqwleyEnOq1rOyyreygkCAzNy41NTIyODM3MTA4NjcyLCAxMjYuODQ5NzAyODk3Mzg4!3m5!1s0x357c9df466059f01:0x1ae6e7dcf9be9edb!8m2!3d37.5424947!4d126.8434941!15sCkLsu7Ttj6zspojsu6TtlLwg6rCV7ISc6rWs7LKt7KCQIDM3LjU1MjI4MzcxMDg2NzIsIDEyNi44NDk3MDI4OTczODgiA4gBAVpGIkTsu7Qg7Y-s7KaIIOy7pO2UvCDqsJXshJzqtawg7LKt7KCQIDM3LjU1MjI4MzcxMDg2NzIgMTI2Ljg0OTcwMjg5NzM4OJIBC2NvZmZlZV9zaG9w"
62,äô??,ÜéËÎÍ»???äô???×å,?ÎÄ äô?? ÏëÛÀøË 347,øÉ??ñĞ??? 1Ù¸/2Ù¸,16,??08:00~??11:00,ú¬×ğÍë?,1,1,,1,,2,,37.55483518,126.8512924,b7511b8423534f0195de65e7d8c80470.png,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,ÙøĞì,4.5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/62/813981d855e44dbfa89732672a885550.jpg,"https://www.google.com/maps/place/%ED%88%AC%EC%8D%B8%ED%94%8C%EB%A0%88%EC%9D%B4%EC%8A%A4+%EA%B0%95%EC%84%9C%EA%B5%AC%EC%B2%AD%EC%A0%90/@37.5549406,126.8491802,17z/data=!4m8!1m2!2m1!1z7Yis7I247ZSM66CI7J207Iqk6rCV7ISc6rWs7LKt7KCQIDM3LjU1NDgzNTE4NDkxNTUsIDEyNi44NTEyOTIzNzE1Mg!3m4!1s0x357c9c1232b64485:0xefd87778a8de41df!8m2!3d37.5549364!4d126.8513742"
290,øĞ??,Ùø?,?ÎÄ øĞ?? øĞ?øË 234,???ÛÎíÍ 2Ù¸ Ùø?,21,??10? ~ ??7?,ÖÕ?ÖÕ.Û¨?ÖÕ,1,1,,1,,99,??1. ???1,37.4849602,126.9563,b591a418317640c49e7ffc7fd91bfb78.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,??1. ???1,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/290/8422b80e531a49f898ffb9efe1523d60.jpg,
676,øĞ??,???ñÕ??,?ÎÄ øĞ?? øĞ?øË 251,ÊçîÙÕÉ×ù? ×»?1Ù¸ 3?,21,??9?~?ÖÕ ??12?,,1,2,,"01,02",,1,,37.48689701,126.9567893,,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EA%B9%8C%EC%82%AC%ED%94%BC%EC%97%90%EC%8A%A4%ED%83%80/@37.4868623,126.9545824,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca02a2d2a316b:0xf3d680f2545f9bf6!8m2!3d37.4868581!4d126.9567764"
718,øĞ??,ù¼?Ï»ÙøÙ¥,?ÎÄ øĞ?? ôüÛÀøË34Ü© 70,1Ù¸ ù¼?Ï»ÙøÙ¥,21,?? 9?30ùì ~ ??11?,ú¬×ğÍë?,1,99,?×Ø ?ğÂ?,1,,1,,37.47197623,126.9228698,cd1f155fd8b9401b95ecdab00d125f2a.jpeg,Úæ?ñĞÓú,?×Ø ?ğÂ?,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/718/a0e1af0cb782421b845be4f5aaaa37bf.jpeg,
446,øĞ??,?Öğ?ôüÛÀ2?×å,?ÎÄ øĞ?? áµù¼?ÏçøË 1508,1Ù¸ ?Öğ?,21,10:30~22:30,,99,1,,1,,2,,37.48224817,126.9182755,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,??×å,4.2,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%ED%94%BC%EC%9E%90%ED%97%9B%EB%82%9C%EA%B3%A12%ED%98%B8%EC%A0%90/@37.4822577,126.9160712,17z/data=!3m1!4b1!4m5!3m4!1s0x357c9f6b67e001e3:0x52c80aae336d57c0!8m2!3d37.4822535!4d126.9182652"
738,øĞ??,ÙÍ?Í»?ğØ,?ÎÄ øĞ?? áµù¼?ÏçøË 1508,1Ù¸ ÙÍ?Í»?ğØ,21,?-ÛÕ 7:00-23:00  ÖÕ9:00-23:00,,1,2,,1,,2,,37.48224817,126.9182755,,Úæ?ñĞÓú,Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/738/1dd6af5a42a34a3d9f515b6b3cd7a005.jpg,"https://www.google.com/maps/place/%EC%BB%A4%ED%94%BC%ED%94%8C%EB%9E%98%EB%8B%9B/@37.4821693,126.9161686,17z/data=!4m8!1m2!2m1!1z7Luk7ZS87ZSM656Y64ubIDM3LjQ4MjI0ODE2NjY1NzksIDEyNi45MTgyNzU0NTc5MDQ!3m4!1s0x357c9fc932282c65:0xa796ed56fe9c17f3!8m2!3d37.4821651!4d126.9183626"
855,øĞ??,???óİ,?ÎÄ øĞ?? áµù¼?ÏçøË 1904,×»? 1Ù¸ 13?,21,11?~10,??,1,2,,"01,02",,1,,37.47786558,126.9606899,0c28f05534e04c0a865da8a6d47b9423.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/855/48be32e426c74b89a6eff42563c8680c.jpg,
862,øĞ??,øÃóİñÕ?øØøÁ,?ÎÄ øĞ?? áµ?Ü© 7,5Ù¸ øÃóİñÕ?øØøÁ,21,11?~10?,ÖÕ?ÖÕ Û¨?ÖÕ,99,1,,1,,99,îÙ???,37.47606844,126.9776984,c9af89d43c184c9f83c961162d90f479.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,îÙ???,?ù¼øĞİ¤ÊÇ,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/862/dbf60f693e074a6a97c093016dc999c5.jpg,"https://www.google.com/maps/place/%ED%8B%B0%EB%82%98%EC%97%90%EC%8A%A4%ED%85%8C%ED%8B%B1/@37.4760441,126.9754802,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca048503a1b65:0xbf9fda796134c948!8m2!3d37.4760399!4d126.9776742"
143,øĞ??,Íİ??,?ÎÄ øĞ?? ğÂï·5Ü© 8,×»?1Ù¸,21,??2?-??10?,"Ì«?ÖÕ, ÖÕ?ÖÕ ",99,1,,"01,02",,1,,37.46917583,126.9382423,9f4602055d4e4ef29075cf2e7409f6f0.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,õÕ?Ò½Úã,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/143/8f922e71b41145cfa17b490a3101e43c.jpg,"https://www.google.com/maps/place/%EC%9C%84%EB%93%9C%EC%A7%90/@37.4761113,126.9425582,13z/data=!4m9!1m2!2m1!1z7JyE65Oc7KeQIDM3LjQ2OTE3NTgyNzQ3OTcsIDEyNi45MzgyNDIyNTg2ODQ!3m5!1s0x357ca3b4232872d7:0xbedc7b1184da2e34!8m2!3d37.533388!4d127.001822!15sCizsnITrk5zsp5AgMzcuNDY5MTc1ODI3NDc5NywgMTI2LjkzODI0MjI1ODY4NJIBDmZpdG5lc3NfY2VudGVy"
263,øĞ??,ÙÍ??øë×Ø,?ÎÄ øĞ?? ùÒ?Ü© 46,1Ù¸ ÙÍ??øë×Ø,21,9?~9?,?×ù ??ÖÕ ?Íë,1,1,,"01,02",,1,,37.47444309,126.9385051,5f7f81eb8d954e50a98bdbbb82b34dff.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/263/a7d7b2753cf647c3bd50910050e44c02.jpg,"https://www.google.com/maps/place/%EC%BB%A4%ED%94%BC%EC%A0%95%EB%A5%98%EC%9E%A5/@37.4744037,126.9362936,17z/data=!3m1!4b1!4m5!3m4!1s0x357c9feea9029cfb:0x420cb34c2cd0b2e1!8m2!3d37.4743995!4d126.9384876"
793,øĞ??,??ÕÉøâÖÕ,?ÎÄ øĞ?? ûß?Óú 1599-4,2Ù¸ ??ÕÉøâÖÕ,21,11~22,"?×ùÏë?ÖÕ(×ùİ£ÛÕ,ÖÕ?ÕôÏ¨)",1,2,,1,,1,,37.47927764,126.9534873,d2577cc8b8b44d20a783220e01b691ff.jpg,Úæ?ñĞÓú,Óú? 1Öï,,ÙøĞì,4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/793/28e2d60e920e470fa934696edf041210.jpg,"https://www.google.com/maps/place/%EC%98%A4%ED%9B%84%EC%9D%98+%EA%B3%BC%EC%9D%BC/@37.4791933,126.9512876,17z/data=!3m1!4b1!4m5!3m4!1s0x357c9f89e5ee3e21:0xdb42d6b179dc4bc2!8m2!3d37.4791891!4d126.9534816"
173,øĞ??,õËÛ°,?ÎÄ øĞ?? ûß?Óú 464-25,1Ù¸ Dal.lem,21,Ïë-ÛÕ ??2?~??10?,,1,1,,"01,02",,2,,37.48721399,126.9480721,746bdc6e0af54d4484779117f641cf54.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%8B%AC%EB%A0%98/@37.4871768,126.9458475,17z/data=!4m8!1m2!2m1!1s%EB%8B%AC%EB%A0%98+37.4872139881139,+126.948072106992!3m4!1s0x357c9f85cd635419:0xaa51f66672a44a26!8m2!3d37.4871726!4d126.9480415"
514,øĞ??,?ÖğóİäùÙ¹?Û¨×ù,?ÎÄ øĞ?? ûß?Óú 892-2,1Ù¸ ?ÖğóİäùÙ¹?Û¨×ù,21,12~24?,?×ù Ïë?ÖÕ,1,1,,,,99,?Ù¹Ğü?,37.48313764,126.9478424,,,ñĞ? ?Öïİ«,?Ù¹Ğü?,??×å,2,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/514/8498b0c89ecb474aa46961a6907b3491.jpeg,"https://www.google.com/maps/place/%ED%94%BC%EC%9E%90%EB%82%98%EB%9D%BC%EC%B9%98%ED%82%A8%EA%B3%B5%EC%A3%BC/@37.4872965,126.8778192,12z/data=!4m9!1m2!2m1!1z7ZS87J6Q64KY65287LmY7YKo6rO17KO8IDM3LjQ4MzEzNzYzNTI4NDIsIDEyNi45NDc4NDIzNTUyNA!3m5!1s0x357c9f8f244746ef:0x31154f62fed522ea!8m2!3d37.4830989!4d126.9478341!15sCjrtlLzsnpDrgpjrnbzsuZjtgqjqs7Xso7wgMzcuNDgzMTM3NjM1Mjg0MiwgMTI2Ljk0Nzg0MjM1NTI0IgOIAQFaPiI87ZS87J6QIOuCmOudvCDsuZjtgqgg6rO17KO8IDM3LjQ4MzEzNzYzNTI4NDIgMTI2Ljk0Nzg0MjM1NTI0kgEKcmVzdGF1cmFudA"
536,øĞ??,?ô®ÙøÙ¥ øĞ?×å,?ÎÄ øĞ?? ûß?øË 391,Õô1??Óú 104? ?ô®ÙøÙ¥,21,11? ~ 21?,3?~4?,1,1,,1,,99,"åïùâ?õğ ?ù¼(Ğü?,?? ÕôÏ¨)",37.48347141,126.9432503,fcff53e57c6842f8ab0bfe2ec2287b72.png,Úæ?ñĞÓú,ñĞ? ?Öïİ«,"åïùâ?õğ ?ù¼(Ğü?,?? ÕôÏ¨)",??? ???õ»,4,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/536/26b8acb18b9f40e39c7fe7d10c1be490.jpg,"https://www.google.com/maps/place/%EC%82%BC%EB%B0%B1%EB%8F%88%EB%8F%88%EA%B0%80%EC%B8%A0/@37.4875276,126.8774758,12z/data=!4m9!1m2!2m1!1z67Cx64WE7Lm07LigIOq0gOyVheygkCAzNy40ODM0NzE0MTQ5MDM1LCAxMjYuOTQzMjUwMzM5OTkz!3m5!1s0x357ca0274a38ed5d:0xa721e956f824c292!8m2!3d37.47796!4d126.9552297!15sCjnrsLHrhYTsubTsuKAg6rSA7JWF7KCQIDM3LjQ4MzQ3MTQxNDkwMzUsIDEyNi45NDMyNTAzMzk5OTNaPCI667Cx64WEIOy5tOy4oCDqtIDslYUg7KCQIDM3LjQ4MzQ3MTQxNDkwMzUgMTI2Ljk0MzI1MDMzOTk5M5IBE3RvbmthdHN1X3Jlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUnhjSEp1VDB4UkVBRQ"
1034,øĞ??,Êµöá?íÍÜõ?2?×å,?ÎÄ øĞ?? ûß?øË 520-1,1Ù¸ Êµöá?íÍÜõ?2?×å,21,??6?~9?,ÖÕ?ÖÕ?Íë,1,2,,1,,99,?íÍı§ûì?,37.47938807,126.9557439,,Úæ?ñĞÓú,Óú? 1Öï,?íÍı§ûì?,Êµ?õ»,4.5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%ED%95%9C%EC%9A%B0%EC%9C%A1%ED%9A%8C%EB%A7%88%EC%9D%84/@37.4795444,126.9532974,17z/data=!4m9!1m2!2m1!1z7ZWc7Jqw7Jyh7ZqM66eI7J2EMu2YuOygkCAzNy40NzkzODgwNjY5NDQ1LCAxMjYuOTU1NzQzOTA5NQ!3m5!1s0x357ca0277385ccbb:0x3bca77747ff7e7d6!8m2!3d37.47973!4d126.9552508!15sCjrtlZzsmrDsnKHtmozrp4jsnYQy7Zi47KCQIDM3LjQ3OTM4ODA2Njk0NDUsIDEyNi45NTU3NDM5MDk1kgERa29yZWFuX3Jlc3RhdXJhbnQ"
753,øĞ??,Î¯õµ???ñĞ?,?ÎÄ øĞ?? ÊÅÜİÓú 1741,1Ù¸ cuÑ·ÕÉ×å Ë³,21,24?äï,??,1,99,??Ğï?,"01,99",Ê«åïØù?,1,,37.48272396,126.9352285,cd3f884895954b2b84cb13430bb6fcac.png,"Úæ?ñĞÓú,Ê«åïØù?",??Ğï?,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/753/081fbea249c040f6a4eb235dc32141df.jpg,"https://www.google.com/maps/search/%EB%B0%94%EB%8B%A4%EA%B0%80%EB%82%B4%EC%86%90%EC%95%84%EA%B7%80+37.4827239574967,+126.935228480342/@37.4795444,126.9532974,17z"
770,øĞ??,ùâ?õµ?,?ÎÄ øĞ?? ×ØÛÌûß1Ü© 3,101?  ùâ?õµ?,21,12:00~22:00,?ø·?ÖÕ ??,1,1,,"01,02",,1,,37.48229543,126.9403552,464d8ac13d514f858f27918c9a483daf.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/770/6f0e5cc9e5ab43169bb21777575181c1.jpg,"https://www.google.com/maps/search/%EB%B3%84%EA%BF%88%EB%8B%A4%EB%9D%BD+37.4822954340398,+126.940355235869/@37.4795444,126.9532974,17z"
584,øĞ??,???,?ÎÄ øĞ?? ?ÏÓøË24Ü© 11,1Ù¸ ???,21,?? 11? ~ ?? 8?,?×ù ÛÕ?ÖÕ,1,1,,1,,1,,37.47001899,126.9339123,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,Êµ?õ»,4.5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/584/71cddcaa0bd946979aef23d120417652.jpg,"https://www.google.com/maps/place/%EB%B0%B1%EA%B0%80%EC%A7%91/@37.4699837,126.9316898,17z/data=!3m1!4b1!4m5!3m4!1s0x357c9fe797d059a9:0xedd6afe0025a7a51!8m2!3d37.4699795!4d126.9338838"
327,ÜÂ×³?,???Úñ?ÙøĞì ?ÕÉ×å,?ÎÄ ÜÂ×³? ÜÂóİ?øË 588,3Ù¸ ???Úñ?ÙøĞì ?ÕÉ×å,6,24?äï,??,2,1,,1,,1,,37.5426904,127.0938461,e85a29f3090f4e7db2a25c5de1d112bb.jpeg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/327/e3bd39b5dd354c68b748cfd2983724eb.jpeg,
176,ÜÂ×³?,ÙøĞì?ãµãµ,?ÎÄ ÜÂ×³? ÜÂóİ?øË20?Ü© 21,1Ù¸ ÙøĞì?ãµãµ,6,07:00~17:00,"ÛÕ?ÖÕ, ÖÕ?ÖÕ",1,2,,"01,02",,1,,37.54522363,127.0752425,695bda944d774484acfef954ba9339d6.png,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/176/7cf6715299a74ebc930483b9063ee68f.jpg,
325,ÜÂ×³?,???Úñ?ÙøĞì ÜÂ×Ø×å,?ÎÄ ÜÂ×³? ÜÂ×ØÓú 470-10,×»?1Ù¸ ???Úñ?ÙøĞì,6,24?äï,365ÖÕ Ë¬?,2,1,,1,,1,,37.54141746,127.0976335,02c2348df85642b7833907a174c62dbf.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/325/5ab428e70dac45cea736b2335220a6a9.jpeg,
392,ÜÂ×³?,???,?ÎÄ ÜÂ×³? ?ÕÉøË 8,1Ù¸,6,?? 11:30~ ?? 11:30,Ë÷ÖÕ ?? 3?~5?,1,2,,1,,1,,37.53866603,127.0893767,634b4b4f54624a79a189234127647d0e.jpeg,Úæ?ñĞÓú,Óú? 1Öï,,??×å,4.5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%A8%B9%EC%98%A4%EC%82%BC/@37.538632,127.0871687,17z/data=!4m8!1m2!2m1!1z66i57Jik7IK8IDM3LjUzODY2NjAzNDMwMDEsIDEyNy4wODkzNzY3MjAzMDU!3m4!1s0x357ca538b452a409:0xaf467512829e72ec!8m2!3d37.5386278!4d127.0893627"
984,ÜÂ×³?,????Öğ?ğÂ×å,?ÎÄ ÜÂ×³? ñĞ?ûëøË 345,102Óú 130?,6,09:00 ~ 04:30,ú¬×ğÍë?,1,1,,1,,99,?ÖğLÊµÛŞ+??,37.53750524,127.081583,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,?ÖğLÊµÛŞ+??,?Öğ ??×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/984/1aa72e8914fc4fb1b726fe7be2ea7f78.png,"https://www.google.com/maps/place/%ED%94%BC%EC%9E%90%EC%8A%A4%EC%BF%A8+%EA%B1%B4%EB%8C%80%EC%A0%90/@37.538653,127.0805758,15z/data=!4m9!1m2!2m1!1z7ZSE66CI65Oc7ZS87J6Q6rG064yA7KCQIDM3LjUzNzUwNTI0MTEzMDYsIDEyNy4wODE1ODI5NTU3NA!3m5!1s0x357ca5d8307f9d2b:0xf8c2834a811f6f2c!8m2!3d37.5438679!4d127.0701135!15sCjrtlITroIjrk5ztlLzsnpDqsbTrjIDsoJAgMzcuNTM3NTA1MjQxMTMwNiwgMTI3LjA4MTU4Mjk1NTc0Wj4iPO2UhOugiOuTnCDtlLzsnpAg6rG064yAIOygkCAzNy41Mzc1MDUyNDExMzA2IDEyNy4wODE1ODI5NTU3NJIBEHBpenphX3Jlc3RhdXJhbnQ"
552,ÜÂ×³?,ËÔÍ»Ê«îå,?ÎÄ ÜÂ×³? ?ÜõûëøË22Ü© 12,1Ù¸ ËÔÍ»Ê«îå,6,12:00 ~ 19:30,×ùİ£,1,99,ô¾??×»!,"01,02",,1,,37.56352347,127.0877256,e3723bef3b134c4c9bca740336ed1c9e.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ô¾??×»!,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/552/1632fc534e524b0bbc8c7113dd56fc4c.jpg,"https://www.google.com/maps/search/%EC%99%80%ED%94%8C%EC%86%8C%EB%85%80+37.5635234656428,+127.087725602762/@37.5438679,127.0613588,15z"
673,ÜÂ×³?,×ù?íÍ? ×ğ??Ï»??,?ÎÄ ÜÂ×³? ??ğÂøË119Ü© 6,1Ù¸ ?ÍëÊÇ,6,Ë÷ÖÕ ?? 9:00 ~ ?? 5:00,"×ùİ£,Û¨?ÖÕ",99,1,,1,,99,öÕøä ÊµõËÙ¹ 30åï. ?õË ×»ø½^^,37.55515978,127.0861322,14ce6bcfe1844970babcae72796d8146.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,öÕøä ÊµõËÙ¹ 3åï. ?õË ×»ø½^^,Õô??Ú¶,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/673/aae330742ab84004a9ede0700d05b5c2.jpg,"https://www.google.com/maps/place/%EB%94%94%EC%95%A4%EC%BC%80%EC%9D%B4%ED%94%8C%EB%9E%98%EB%8B%9D/@37.5439475,127.0349868,13z/data=!4m9!1m2!2m1!1z7KO87Iud7ZqM7IKsIOykkeybkOuUlOyVpOy8gOydtCAzNy41NTUxNTk3ODQ3MTM4LCAxMjcuMDg2MTMyMTY5Mzc4!3m5!1s0x357ca5b405a05015:0x3af72aedc7a04de5!8m2!3d37.5029382!4d127.0877447!15sCkLso7zsi53tmozsgqwg7KSR7JuQ65SU7JWk7LyA7J20IDM3LjU1NTE1OTc4NDcxMzgsIDEyNy4wODYxMzIxNjkzNziSAQxtYW51ZmFjdHVyZXI"
